title;start;copyConfigFrom;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;cm_nash_autoconverge_lastrun;path_gdx;path_gdx_ref;path_gdx_bau
SSP2-Base;NGFS;;SSP2-Base;;;SSP2EU|NPI|nocc_hist|rcp4p5;y2150;;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx
h_ndc_preUkraine;NGFS;;h_ndc;;;SSP2EU|NDC|nocc_hist|rcp4p5;y2150;2;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx
h_ndc;NGFS;;h_ndc;;;SSP2EU|NDC|nocc_hist|rcp4p5;y2150;2;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx
h_cpol;NGFS;;h_cpol;;;SSP2EU|NPI|nocc_hist|rcp4p5;y2150;2;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx
h_npi_baseline;NGFS;;h_cpol;;;SSP2EU|NPI|nocc_hist|rcp4p5;y2150;2;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx
o_1p5c;NGFS;;o_1p5c;;;SSP2EU|NDC|nocc_hist|rcp1p9;y2030;2;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx
o_2c;NGFS;;o_2c;;;SSP2EU|NDC|nocc_hist|rcp2p6;y2030;2;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx
o_lowdem;NGFS;;o_lowdem;;;SSP2EU|NDC|nocc_hist|rcp1p9|NGFS_o_lowdem;y2030;2;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx
d_delfrag;NGFS;;d_delfrag;;;SSP2EU|NDC|nocc_hist|rcp2p6;y2030;2;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx
d_strain;NGFS;;d_strain;;;SSP2EU|NDC|nocc_hist|rcp4p5;y2030;2;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx
SSP2-Base_d50;0;SSP2-Base;SSP2-Base;;;SSP2EU|NPI|cc|rcp6p0;;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx;
SSP2-Base_d95;0;SSP2-Base_d50;SSP2-Base;;;;;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx;
SSP2-Base_d50high;0;SSP2-Base_d50;SSP2-Base;;;;;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx;
SSP2-Base_d95high;0;SSP2-Base_d50;SSP2-Base;;;;;;;../remind-2023-06-12/output/C_SSP2-Base-rem-6/fulldata.gdx;
h_ndc_d50;d50;h_ndc;h_ndc_d50;;;SSP2EU|NDC|cc|rcp4p5;;;;../remind-2023-06-12/output/C_h_ndc-rem-6/fulldata.gdx;
h_ndc_d95;d95;h_ndc_d50;h_ndc_d95;;;;;;;;
h_ndc_d50high;d50high;h_ndc_d50;h_ndc_d50high;;;;;;;;
h_ndc_d95high;d95high;h_ndc_d50;h_ndc_d95high;;;;;;;;
h_cpol_d50;d50;h_cpol;h_cpol_d50;;;SSP2EU|NPI|cc|rcp4p5;;;;;
h_cpol_d95;d95;h_cpol_d50;h_cpol_d95;;;;;;;;
h_cpol_d50high;d50high;h_cpol_d50;h_cpol_d50high;;;;;;;;
h_cpol_d95high;d95high;h_cpol_d50;h_cpol_d95high;;;;;;;;
o_1p5c_d50;d50;o_1p5c;o_1p5c_d50;;;SSP2EU|NDC|cc|rcp1p9;;;;;
o_1p5c_d95;d95;o_1p5c_d50;o_1p5c_d95;;;;;;;;
o_1p5c_d50high;d50high;o_1p5c_d50;o_1p5c_d50high;;;;;;;;
